Read 2.4279e+07 values.
k = 2 assigned to thread_id = 0
k = 6 assigned to thread_id = 1
k = 12 assigned to thread_id = 3
k = 18 assigned to thread_id = 5
k = 9 assigned to thread_id = 2
k = 21 assigned to thread_id = 6
k = 15 assigned to thread_id = 4
Iteration=0, Thread ID=0, k=2, Total combinations=0, Unique combinations=0
Combo Found [-98618.726562, 98618.570312]
sum of elems 0.000000 
Dropped 1 element from amount vector.New Size : 353
Dropped 1 element from amount vector.New Size : 351
Iteration=1, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=2, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=3, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=4, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=5, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=6, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=7, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=8, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=9, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=10, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=11, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=12, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=13, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=14, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=15, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=16, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=17, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=18, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=19, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=20, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=21, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=22, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=23, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=24, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=25, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=26, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=27, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=28, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=29, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=30, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=31, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=32, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=33, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=34, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=35, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=36, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=37, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=38, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=39, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=40, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=41, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=42, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=43, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=44, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=45, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=46, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=47, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=48, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=49, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=50, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=51, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=52, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=53, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=54, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=55, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=56, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=57, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=58, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=59, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=60, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=61, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=62, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=63, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=64, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=65, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=66, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=67, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=68, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=69, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=70, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=71, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=72, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=73, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
